"Table 3. Life table for females: United States, 2019",,,,,,
Age (years),Probability of dying between ages x and x + 1,Number surviving to age x,Number dying between ages x and x + 1,Person-years lived between ages x and x + 1,Total number of person-years lived above age x,Expectation of life at age x
56?57,0.005000,"93,486",467,"93,253","2,646,658",28.3
57?58,0.005405,"93,019",503,"92,768","2,553,405",27.5
58?59,0.005853,"92,516",542,"92,245","2,460,638",26.6
59?60,0.006346,"91,975",584,"91,683","2,368,392",25.8
60?61,0.006891,"91,391",630,"91,076","2,276,710",24.9
61?62,0.007455,"90,761",677,"90,423","2,185,633",24.1
62?63,0.008004,"90,085",721,"89,724","2,095,211",23.3
63?64,0.008520,"89,364",761,"88,983","2,005,487",22.4
64?65,0.009033,"88,602",800,"88,202","1,916,504",21.6
65?66,0.009573,"87,802",840,"87,382","1,828,302",20.8
66?67,0.010236,"86,961",890,"86,516","1,740,920",20.0
67?68,0.011030,"86,071",949,"85,597","1,654,404",19.2
68?69,0.012018,"85,122","1,023","84,610","1,568,807",18.4
69?70,0.013187,"84,099","1,109","83,544","1,484,197",17.6
70?71,0.014484,"82,990","1,202","82,389","1,400,653",16.9
71?72,0.015956,"81,788","1,305","81,135","1,318,264",16.1
72?73,0.017382,"80,483","1,399","79,783","1,237,129",15.4
73?74,0.019431,"79,084","1,537","78,316","1,157,345",14.6
74?75,0.021198,"77,547","1,644","76,725","1,079,030",13.9
75?76,0.023549,"75,903","1,787","75,010","1,002,304",13.2
76?77,0.025917,"74,116","1,921","73,156","927,295",12.5
77?78,0.029002,"72,195","2,094","71,148","854,139",11.8
78?79,0.032220,"70,101","2,259","68,972","782,991",11.2
79?80,0.035944,"67,843","2,439","66,623","714,019",10.5
80?81,0.040043,"65,404","2,619","64,095","647,396",9.9
81?82,0.044578,"62,785","2,799","61,386","583,301",9.3
82?83,0.050431,"59,986","3,025","58,474","521,916",8.7
83?84,0.056908,"56,961","3,242","55,340","463,442",8.1
84?85,0.063205,"53,719","3,395","52,022","408,102",7.6
85?86,0.071076,"50,324","3,577","48,536","356,080",7.1
86?87,0.080252,"46,747","3,752","44,872","307,544",6.6
87?88,0.090433,"42,996","3,888","41,052","262,673",6.1
88?89,0.101682,"39,108","3,977","37,119","221,621",5.7
89?90,0.114054,"35,131","4,007","33,128","184,502",5.3
90?91,0.127590,"31,124","3,971","29,139","151,374",4.9
91?92,0.142319,"27,153","3,864","25,221","122,236",4.5
92?93,0.158250,"23,289","3,685","21,446","97,015",4.2
93?94,0.175367,"19,603","3,438","17,884","75,569",3.9
94?95,0.193631,"16,165","3,130","14,600","57,685",3.6
95?96,0.212972,"13,035","2,776","11,647","43,084",3.3
96?97,0.233293,"10,259","2,393","9,062","31,437",3.1
97?98,0.254465,"7,866","2,002","6,865","22,375",2.8
98?99,0.276333,"5,864","1,620","5,054","15,510",2.6
99?100,0.298719,"4,244","1,268","3,610","10,456",2.5
100 and over,1.000000,"2,976","2,976","6,846","6,846",2.3
"SOURCE: National Center for Health Statistics, National Vital Statistics System, Mortality.",,,,,,
,,,,,,
,,,,,,
,,,,,,
